Play As (left) / Vs (top)	Braum	Thresh	Nautilus	Nami	Lulu	Karma	Leona	Milio	Bard	Alistar	Pyke	Rakan	Blitzcrank	Morgana	Senna	Soraka	Sona	Yuumi	Janna	Neeko	Seraphine	Zilean	Rell	Swain	Lux	Pantheon	Vel'Koz	Brand	Tahm Kench	Zyra	Xerath	Maokai	Taric	Poppy	Renata Glasc	Mel	Shaco	Elise	Zoe	LeBlanc	Fiddlesticks	Ashe
Neeko	50.03	50.61	52.04	47.92	49.81	49.33	50.51	50.08	51.16	50.27	48.37	53.81	52.88	50.61	52.95	48.40	48.59	53.45	47.21	/	49.84	46.72	53.19	50.57	52.68	50.24	49.24	48.10	48.95	47.03	51.63	51.45	52.90	54.35	48.48	56.73	53.58	49.85	47.28	47.94	47.59	49.22
Seraphine	48.63	50.93	52.32	48.58	50.87	49.47	51.09	49.38	48.63	52.74	48.21	52.39	49.29	50.00	50.48	50.38	48.72	50.43	50.50	50.16	/	48.55	53.33	54.28	51.06	51.99	50.14	49.54	51.05	48.88	52.68	49.93	50.46	51.08	49.78	53.05	55.67	47.21	54.23	53.99	47.56	53.88
Zilean	51.90	50.24	52.48	49.51	50.53	50.16	48.80	49.00	51.41	51.94	50.02	52.07	50.12	52.10	51.44	49.88	49.90	50.47	48.03	53.28	51.45	/	54.39	55.06	54.08	52.58	50.53	53.56	50.26	51.37	49.79	51.49	51.88	51.31	51.74	54.99	53.69	48.34	54.79	48.22	49.20	58.17
Rell	47.79	48.99	53.47	46.87	50.76	49.71	49.17	49.53	48.91	47.54	51.34	50.18	51.56	49.94	48.85	50.32	48.17	55.64	44.73	46.81	46.67	45.61	/	47.72	51.08	51.79	46.71	48.91	50.42	49.81	55.60	46.37	45.69	47.67	47.17	57.62	51.99	52.08	52.88	50.82	49.76	47.88
Swain	48.07	50.08	53.86	43.60	47.86	48.32	51.56	46.31	47.07	52.80	49.06	51.85	50.00	45.76	48.54	44.97	45.50	46.72	44.39	49.43	45.72	44.94	52.28	/	48.44	51.06	42.67	43.66	52.21	44.88	48.32	48.33	47.83	50.84	52.57	54.31	49.34	44.42	44.17	50.00	49.54	48.12
Lux	46.93	48.10	48.23	46.72	49.76	46.64	49.39	47.58	46.83	51.54	47.75	51.13	44.96	50.14	50.50	46.95	46.80	48.20	46.54	47.32	48.94	45.92	48.92	51.56	/	48.19	46.77	46.89	47.20	46.82	48.48	46.84	51.41	49.22	51.19	53.59	47.16	44.84	45.85	44.45	46.64	51.16
Pantheon	43.97	46.27	49.04	46.36	48.05	48.82	45.52	43.78	46.66	47.62	49.70	47.94	49.11	48.69	48.96	43.48	45.54	52.11	45.94	49.76	48.01	47.42	48.21	48.94	51.78	/	49.58	47.76	51.97	47.24	49.02	48.01	42.70	47.36	46.26	58.01	49.41	46.17	47.21	54.55	51.10	46.76
Vel'Koz	49.88	50.00	50.49	49.20	52.14	48.75	53.00	47.49	51.04	52.24	46.49	50.48	47.01	50.39	51.35	50.29	47.71	49.64	48.78	50.76	49.86	49.47	53.29	57.33	53.23	50.42	/	49.41	54.19	50.41	49.40	49.69	49.61	52.03	49.84	53.58	48.65	48.18	45.77	50.00	47.34	54.95
Brand	47.05	52.10	53.25	46.93	50.21	49.92	50.03	49.61	49.35	51.56	49.37	49.60	50.42	47.92	51.40	45.98	47.00	49.70	46.31	51.90	50.46	46.44	51.09	56.34	53.11	52.24	50.59	/	50.42	50.97	52.35	51.65	51.51	48.09	49.36	54.42	50.47	47.03	49.19	56.15	57.06	54.04
Tahm Kench	46.22	47.28	48.44	48.26	49.50	51.29	48.19	47.30	51.88	50.47	45.64	44.78	47.65	49.05	46.77	46.91	47.64	53.22	46.68	51.05	48.95	49.74	49.58	47.79	52.80	48.03	45.81	49.58	/	50.83	48.08	51.81	47.70	48.72	48.53	59.63	46.69	48.90	51.53	55.88	50.00	58.29
Zyra	48.47	50.29	49.69	48.91	48.99	50.06	49.12	47.82	51.55	47.81	51.14	51.48	51.25	51.25	50.48	49.95	48.40	49.96	47.89	52.97	51.05	48.63	50.19	55.12	53.18	52.76	49.59	49.03	49.17	/	51.45	50.63	49.87	47.80	48.74	59.21	50.74	48.82	47.06	46.20	52.44	53.31
Xerath	47.92	47.59	47.82	47.16	49.77	47.12	48.41	45.84	48.92	50.23	47.20	48.72	46.83	53.09	50.22	46.88	45.16	48.52	44.77	48.37	47.32	50.21	44.40	51.68	51.52	50.98	50.60	47.65	51.92	48.55	/	46.13	49.09	45.18	50.19	58.31	51.66	49.03	52.23	51.26	52.63	49.84
Maokai	48.74	51.34	51.28	50.76	50.90	51.64	51.25	48.30	52.56	52.35	54.28	49.37	50.26	48.16	47.06	51.64	52.97	53.46	49.50	48.55	50.07	48.51	53.63	51.67	53.16	51.99	50.31	48.35	48.19	49.37	53.87	/	48.30	55.68	47.39	60.44	49.18	52.48	56.39	51.73	50.80	54.78
Taric	49.82	51.97	55.47	47.57	51.08	50.86	50.91	48.46	50.94	50.52	49.67	52.75	53.99	54.50	53.70	47.11	49.04	56.26	49.68	47.10	49.54	48.12	54.31	52.17	48.59	57.30	50.39	48.49	52.30	50.13	50.91	51.70	/	54.68	52.47	60.23	59.41	52.38	52.88	55.13	50.79	64.51
Poppy	47.12	47.91	48.05	48.17	47.82	48.57	50.35	47.79	52.25	52.60	49.58	50.53	50.38	48.13	49.29	44.03	48.66	55.41	46.69	45.65	48.92	48.69	52.33	49.16	50.78	52.64	47.97	51.91	51.28	52.20	54.82	44.32	45.32	/	49.84	56.47	47.02	49.36	57.84	49.51	49.60	52.29
Renata Glasc	47.95	49.97	51.76	47.62	50.57	49.29	52.54	47.73	49.59	50.98	50.14	50.97	50.96	49.74	48.24	47.40	49.00	50.00	47.65	51.52	50.22	48.26	52.83	47.43	48.81	53.74	50.16	50.64	51.47	51.26	49.81	52.61	47.53	50.16	/	54.51	53.46	46.33	45.05	65.96	49.02	52.45
Mel	41.36	47.37	38.86	41.39	41.07	41.94	38.32	41.00	44.01	44.56	44.21	43.44	46.56	48.63	46.18	42.00	42.48	44.31	39.12	43.27	46.95	45.01	42.38	45.69	46.41	41.99	46.42	45.58	40.37	40.79	41.69	39.56	39.77	43.53	45.49	/	47.66	40.00	39.32	54.61	48.46	50.72
Shaco	48.84	48.86	51.86	44.22	45.30	46.99	50.60	46.67	49.55	47.70	49.04	47.83	48.82	49.18	48.41	46.69	43.00	50.28	44.48	46.53	44.73	46.04	48.36	50.91	53.22	50.70	51.33	49.85	53.08	49.12	47.61	50.80	41.48	52.66	46.29	53.34	/	46.15	59.80	48.76	45.10	54.46
Elise	46.49	50.37	48.13	48.65	49.89	49.56	48.33	50.29	54.52	49.06	54.73	51.02	52.81	49.50	52.44	47.92	46.11	55.64	50.42	49.93	52.86	51.87	48.37	55.13	55.49	54.00	51.95	52.25	50.86	51.67	50.96	47.39	47.85	51.05	53.37	59.75	53.85	/	56.82	55.74	43.64	54.44
Zoe	47.46	47.68	45.12	47.67	48.98	48.39	43.25	48.19	50.42	51.95	49.30	45.16	48.60	49.11	53.22	44.23	48.61	50.93	45.51	52.35	46.09	44.98	46.98	55.98	53.59	53.36	54.59	50.53	48.50	53.49	47.81	44.03	47.17	42.16	55.91	60.20	40.20	43.18	/	46.75	/	50.00
LeBlanc	44.76	46.91	45.80	42.70	43.75	45.65	47.00	45.09	46.04	49.63	50.89	44.92	48.07	52.80	49.28	41.15	41.70	50.68	44.87	52.40	46.07	50.97	49.19	49.00	55.28	44.92	50.00	43.61	43.80	53.76	49.11	47.93	44.45	49.76	34.04	45.77	51.24	44.26	53.25	/	64.52	51.51
Fiddlesticks	47.58	51.68	54.42	48.97	49.44	47.02	50.41	50.00	49.77	44.17	48.11	46.93	48.07	52.87	50.70	49.65	44.84	54.41	45.71	52.35	52.73	50.79	49.76	50.67	53.27	49.45	52.16	43.75	50.91	48.19	47.14	49.61	49.22	50.40	50.48	51.52	54.90	56.36	/	35.48	/	63.16
Ashe	39.65	45.32	41.97	40.93	47.69	43.35	48.12	45.06	45.36	47.16	41.71	44.51	43.22	51.15	45.47	43.08	41.44	43.80	41.93	51.08	46.16	41.61	52.38	51.67	48.44	52.76	45.42	46.02	42.71	46.88	50.16	45.30	34.38	47.32	47.91	49.76	45.54	45.56	50.00	48.49	36.84	/
