Play As (left) / Vs (top)	Camille	Garen	Zaahen	Renekton	Jax	Aatrox	Ambessa	Darius	Ornn	Malphite	Fiora	Gangplank	Mordekaiser	Riven	Yone	Sett	Gnar	Sion	Irelia	Kayle	Gwen	K'Sante	Singed	Volibear	Shen	Nasus	Jayce	Dr. Mundo	Kennen	Yasuo	Akali	Cho'Gath	Urgot	Rumble	Yorick	Teemo	Gragas	Tahm Kench	Tryndamere	Olaf	Vladimir	Varus	Kled	Pantheon	Vayne	Poppy	Illaoi	Warwick	Ryze	Trundle	Swain	Wukong	Quinn	Heimerdinger	Cassiopeia	Zac	Sylas	Anivia	Maokai	Aurora	Master Yi	Naafiri
Fiora	48.28	52.58	49.52	48.19	49.85	51.68	52.22	48.48	50.17	42.12	/	47.80	51.08	48.54	56.02	46.83	51.45	50.77	50.54	44.28	50.28	55.50	52.56	48.70	50.57	48.24	53.92	51.99	46.36	53.32	48.95	56.37	46.90	50.10	56.64	48.01	46.37	45.69	50.85	50.83	53.72	47.00	51.72	47.00	41.96	50.53	53.39	48.19	51.38	52.91	49.73	48.00	42.54	48.44	49.24	49.21	50.46	49.04	52.00	52.55	57.14	60.00
Gangplank	51.65	52.04	50.27	52.11	52.86	48.63	53.84	53.72	48.80	47.85	52.32	/	51.43	50.30	54.55	48.34	50.80	48.22	49.53	43.82	46.25	51.34	52.84	53.40	48.49	48.73	52.95	48.46	51.93	50.76	54.14	52.32	50.37	51.31	54.58	51.33	50.89	50.43	47.43	50.39	49.75	50.15	48.72	52.05	48.76	55.59	52.37	48.34	51.83	48.79	48.86	48.73	45.24	59.20	47.73	53.21	51.76	40.36	54.60	51.92	54.19	50.00
Mordekaiser	49.90	52.06	48.79	54.06	49.65	50.51	48.50	49.24	47.73	51.93	49.10	48.39	/	46.30	50.11	49.34	51.01	51.93	48.70	48.62	47.02	51.02	44.89	50.45	48.33	50.48	50.00	50.12	47.96	50.51	50.58	49.92	52.25	49.26	46.83	53.77	50.00	52.95	51.10	49.48	52.34	45.50	52.75	48.74	43.95	51.21	53.92	51.00	51.80	56.48	49.64	48.70	47.65	43.60	48.26	41.61	52.67	46.02	56.34	51.45	51.50	47.33
Riven	49.80	46.38	45.86	47.02	52.15	52.15	51.60	49.69	49.88	47.34	51.59	49.79	54.08	/	52.91	51.35	49.13	52.57	52.66	46.28	48.42	51.66	51.38	48.99	48.48	50.32	44.12	50.98	46.23	57.52	55.06	47.95	46.67	48.73	51.98	50.00	51.95	53.02	50.00	49.43	51.45	47.67	47.44	46.49	45.38	51.95	51.23	47.65	57.82	51.11	46.75	44.57	44.76	47.06	43.65	51.37	59.17	56.73	42.20	51.26	62.88	58.12
Yone	44.62	50.16	48.87	46.59	46.76	51.12	50.43	49.53	49.17	48.75	44.19	45.18	50.00	46.89	/	48.17	47.44	52.85	43.40	48.05	49.41	56.75	44.30	47.41	49.33	48.02	46.69	54.77	45.34	47.67	46.97	55.22	50.21	52.76	57.82	47.66	47.77	51.80	48.64	47.42	50.36	53.06	50.59	43.98	47.91	42.41	53.22	46.76	49.19	48.26	51.91	46.79	49.38	51.31	40.27	41.38	46.93	48.67	48.28	55.56	56.49	53.79
Sett	50.54	52.80	50.26	48.73	48.55	49.01	53.40	50.19	47.38	45.48	52.88	51.37	50.30	48.75	51.97	/	47.59	53.23	56.66	45.16	49.29	48.87	45.81	48.18	51.14	47.95	53.35	51.25	45.52	53.16	51.36	50.24	45.41	49.57	54.55	48.41	54.01	50.67	54.15	51.72	52.65	55.53	46.36	49.63	44.99	49.62	49.28	48.94	59.46	51.05	45.89	46.82	47.62	50.68	60.16	56.61	63.04	48.74	47.41	54.94	60.32	48.48
Gnar	54.36	53.39	51.46	51.06	51.79	50.15	49.38	48.77	48.33	46.74	48.39	49.60	49.37	50.96	53.02	52.23	/	51.90	46.43	52.50	47.88	54.16	47.37	51.82	45.58	47.60	51.50	48.93	45.38	48.43	46.03	54.33	46.23	50.46	51.08	45.72	49.85	52.88	54.31	50.11	51.41	50.19	48.28	50.87	48.53	47.86	46.44	56.37	51.43	55.61	45.67	50.00	49.47	43.15	51.18	41.38	51.77	61.29	44.34	53.64	53.41	43.85
Sion	50.23	51.93	45.98	50.33	55.28	48.13	49.36	47.48	50.18	56.80	49.16	51.62	47.81	47.35	47.15	46.65	47.98	/	48.34	48.68	47.58	53.38	46.87	50.66	46.43	52.42	54.76	48.45	50.86	47.90	55.88	51.29	54.00	50.06	52.51	52.28	52.62	49.62	49.45	46.15	50.36	58.74	47.24	55.50	50.42	52.11	49.57	55.12	53.67	55.00	45.50	50.99	48.91	54.84	47.62	46.43	55.00	49.36	51.69	49.51	46.81	50.36
Irelia	51.93	45.84	47.52	47.65	45.84	52.27	52.80	51.46	46.61	47.08	49.35	50.48	51.73	47.39	56.77	43.43	53.66	51.85	/	52.13	47.63	51.60	43.59	44.87	42.68	45.36	55.18	56.92	51.09	49.31	49.40	50.63	51.49	53.66	54.69	52.11	51.12	44.38	46.17	50.40	55.85	53.80	46.28	52.27	52.94	49.48	45.72	50.99	61.33	50.00	54.07	44.95	54.39	46.46	52.73	44.22	50.33	52.80	55.17	57.50	52.82	59.84
Kayle	53.24	57.17	51.56	57.53	49.27	54.21	52.46	53.36	51.28	47.82	55.56	56.41	51.35	53.61	51.96	54.54	47.49	51.12	47.60	/	53.97	61.73	52.00	55.13	52.03	49.39	52.81	54.14	49.41	53.08	46.64	50.95	54.71	53.00	56.75	55.77	49.85	51.14	52.47	56.76	52.69	56.83	52.65	50.28	55.84	57.85	59.73	53.95	53.27	55.51	47.62	43.26	53.65	55.08	46.58	51.94	50.55	50.42	60.47	50.00	57.46	50.00
Gwen	53.96	49.50	49.43	52.30	48.04	51.70	52.79	50.75	49.90	53.85	49.37	53.81	52.75	51.51	50.79	50.87	52.61	52.59	52.23	46.19	/	55.83	43.01	53.96	51.79	50.07	51.14	60.56	46.97	48.10	46.04	53.71	49.55	53.61	54.60	46.28	50.42	52.26	49.35	46.75	49.68	52.49	54.68	50.81	50.20	51.97	50.16	43.84	56.94	51.17	48.55	50.72	57.89	40.15	56.04	58.86	62.83	48.28	53.98	48.31	56.34	44.83
K'Sante	46.02	45.32	46.17	46.96	51.21	48.19	48.16	47.18	48.21	47.78	44.67	48.61	48.94	48.01	43.04	50.84	45.81	46.73	48.76	38.20	44.14	/	37.13	52.77	45.28	52.29	48.53	50.44	43.38	47.74	49.55	45.77	45.64	48.78	45.09	44.59	49.28	50.81	44.89	46.75	49.57	44.76	46.96	47.95	42.16	40.63	45.60	56.28	50.68	52.38	51.53	50.31	53.47	45.75	50.36	47.59	60.98	43.56	41.54	52.22	46.24	47.57
Singed	52.15	51.55	52.92	54.31	56.08	55.19	53.43	52.50	50.65	61.08	46.73	46.92	54.83	48.53	55.70	54.47	52.46	52.80	56.51	47.77	57.01	62.63	/	50.81	47.95	49.45	52.24	51.73	45.20	53.85	55.10	50.13	43.88	53.85	56.59	47.06	53.20	50.99	53.04	49.19	52.61	49.57	51.17	48.92	50.46	52.56	56.76	52.48	49.03	52.36	52.17	52.43	56.92	51.04	56.25	54.44	54.17	48.39	59.09	56.41	58.90	54.55
Volibear	50.97	52.43	48.27	48.33	44.35	47.33	50.80	52.99	46.88	48.63	51.52	46.91	49.28	51.68	52.58	51.98	47.93	49.49	55.05	44.77	46.35	47.12	48.92	/	47.99	48.60	45.01	47.64	45.77	50.43	44.68	46.23	45.30	45.16	52.13	40.07	49.43	55.35	53.50	47.38	51.23	47.20	43.79	43.96	41.81	43.93	50.00	46.24	50.28	53.02	42.44	49.55	44.79	40.00	43.42	53.91	61.54	43.24	48.84	41.44	64.93	45.98
Shen	53.11	51.87	50.73	55.28	54.15	51.08	55.39	50.81	49.78	52.57	49.50	51.58	51.59	51.51	50.67	48.80	54.36	53.86	57.01	47.97	48.53	54.83	51.95	52.02	/	51.61	53.49	53.82	52.27	49.58	52.48	50.46	51.83	53.18	55.32	48.70	53.48	53.83	49.48	48.36	51.55	50.44	49.84	52.41	52.50	52.49	50.90	51.27	48.24	49.62	54.07	55.00	51.24	46.97	52.38	47.42	53.71	49.06	60.26	54.72	60.98	55.06
Nasus	54.00	47.00	50.84	51.87	48.23	48.70	55.11	48.09	50.37	52.38	51.85	51.10	49.52	49.59	51.38	52.11	51.77	47.52	54.53	50.38	49.72	48.02	50.20	51.31	48.31	/	51.95	57.69	53.25	56.41	54.63	48.64	47.61	53.13	54.59	47.53	51.76	46.41	54.72	48.91	54.65	53.60	50.00	48.64	55.60	51.08	51.04	44.29	50.35	49.57	49.78	43.80	49.39	49.03	50.00	51.04	54.00	35.29	48.48	46.03	52.27	46.30
Jayce	48.41	45.91	44.33	52.27	53.99	50.31	48.26	51.23	43.87	44.61	46.35	46.80	49.91	55.99	53.26	46.64	48.66	45.73	44.98	47.36	49.16	51.55	47.76	54.96	46.28	48.39	/	43.29	50.33	48.92	53.07	47.57	45.76	47.79	50.19	43.10	51.05	46.64	47.51	50.14	48.94	49.46	47.29	50.58	56.68	48.77	42.86	50.00	52.52	51.18	44.91	50.90	48.15	55.04	50.34	41.28	46.48	49.50	49.40	53.33	47.62	48.18
Dr. Mundo	49.70	49.89	48.04	52.58	52.86	44.79	48.04	53.29	50.46	53.50	48.32	51.54	49.46	49.01	45.23	49.02	50.93	52.03	42.81	45.78	39.52	49.65	48.55	52.17	46.11	42.25	56.74	/	54.91	51.44	51.29	53.53	47.80	47.65	43.08	48.88	51.29	47.25	48.18	45.67	50.59	52.45	42.63	51.82	46.67	48.61	47.66	45.76	48.44	44.74	57.08	52.71	51.01	54.80	50.31	38.64	56.36	42.86	50.54	47.32	52.17	42.97
Kennen	52.96	47.92	53.28	54.56	54.53	51.90	52.52	54.08	46.88	49.86	53.57	47.55	52.05	53.59	54.61	54.53	54.40	48.94	48.96	50.76	54.00	56.78	54.72	54.23	48.34	46.81	49.81	45.01	/	54.46	52.18	46.88	50.93	49.58	48.14	52.03	48.04	51.59	51.07	47.83	51.04	48.72	52.40	48.47	60.91	51.15	52.87	51.88	52.29	54.81	53.05	67.09	53.88	50.33	46.54	55.67	48.05	37.70	56.47	49.44	63.00	50.88
Yasuo	50.53	42.44	48.42	44.30	48.07	48.38	53.27	41.32	46.00	46.82	46.41	49.30	49.15	42.53	52.44	46.86	51.78	52.19	50.76	46.77	51.66	52.03	45.65	49.14	50.74	43.11	51.18	48.56	45.54	/	52.30	46.43	49.32	47.59	51.49	59.12	49.77	54.12	45.06	47.43	47.20	56.74	51.08	45.10	55.78	53.55	51.85	45.03	58.93	47.44	52.90	46.30	58.67	55.68	50.00	47.25	49.46	49.59	45.45	53.99	49.53	55.34
Akali	44.49	52.05	53.02	47.05	51.40	48.72	50.00	50.34	47.23	44.44	50.88	45.55	48.41	45.33	53.33	48.80	54.31	44.05	50.26	53.57	53.81	50.73	44.90	54.97	47.42	45.05	47.01	48.94	47.83	47.51	/	46.60	49.83	49.83	48.32	51.01	52.33	47.59	47.29	46.94	54.95	51.16	37.79	47.64	53.13	48.89	50.00	40.27	52.34	56.21	48.57	56.25	42.14	46.72	47.42	39.13	46.45	39.13	46.84	54.74	62.20	44.44
Cho'Gath	55.47	50.77	49.65	49.70	54.39	48.66	55.24	52.62	43.67	55.59	43.82	47.54	50.24	51.97	44.98	49.37	45.87	48.78	49.62	48.70	45.92	54.09	50.00	53.65	49.77	50.63	52.60	46.69	53.27	53.57	53.29	/	47.49	48.60	55.09	51.11	57.71	46.05	49.54	51.29	55.75	52.01	49.22	49.53	46.49	49.66	48.96	54.37	50.00	51.11	43.84	61.25	50.88	58.20	60.40	47.37	45.62	51.52	57.89	55.29	41.57	56.58
Urgot	50.00	53.04	50.97	48.60	54.10	48.75	51.24	55.19	48.52	51.71	53.07	49.71	47.69	53.08	50.00	54.52	54.09	46.34	48.89	45.30	50.45	54.65	56.35	54.59	48.40	52.89	54.75	52.76	48.95	50.13	50.00	52.33	/	52.88	51.88	54.10	52.61	48.20	56.06	48.47	51.17	55.36	49.03	47.01	47.11	53.59	52.55	51.47	55.81	48.89	48.99	55.66	46.61	48.04	50.52	64.00	64.81	47.14	53.23	56.52	65.00	44.90
Rumble	55.04	52.52	49.09	54.00	53.42	53.18	51.41	50.77	46.93	52.10	49.60	48.75	50.25	51.01	47.29	50.60	49.54	50.19	46.21	46.82	46.25	51.61	46.03	54.59	46.68	46.53	52.02	52.34	50.56	51.86	50.26	50.69	47.70	/	52.75	51.90	50.14	46.59	50.65	47.40	54.36	50.69	47.57	50.32	54.22	54.78	51.98	49.13	50.65	49.72	46.67	50.47	42.40	49.26	51.95	49.25	47.78	48.85	53.85	53.10	47.06	40.59
Yorick	49.78	50.00	48.16	46.59	49.13	48.53	49.13	51.68	48.52	50.24	43.18	45.42	53.29	47.72	42.43	45.12	49.22	47.30	45.16	43.22	45.30	55.22	43.66	47.38	44.92	45.35	49.42	57.27	51.49	48.22	51.06	44.97	47.85	47.44	/	49.56	49.05	54.49	49.24	53.31	52.74	50.40	43.35	47.56	54.51	55.43	53.78	45.88	51.24	47.22	56.79	49.12	50.00	44.30	53.72	39.62	45.16	47.92	54.67	48.89	69.05	42.86
Teemo	54.02	50.61	54.17	55.46	50.84	50.86	54.79	55.12	48.62	47.98	52.31	48.25	45.69	50.15	52.48	51.19	54.39	47.91	48.13	44.84	54.02	55.52	52.94	59.77	50.18	52.71	56.73	51.25	47.95	41.00	49.14	49.08	46.12	47.96	50.59	/	54.69	50.23	57.99	43.01	47.97	55.38	51.80	55.75	58.37	47.96	52.80	47.00	49.20	54.65	54.07	47.27	51.35	44.00	50.00	45.21	44.44	51.39	37.68	49.62	52.56	43.18
Gragas	50.24	48.46	46.43	45.77	51.32	50.21	45.91	44.42	45.67	52.51	53.48	49.24	49.76	47.84	52.37	46.67	50.46	47.73	48.48	50.15	49.03	50.72	45.85	50.19	46.39	48.25	49.34	49.03	51.48	51.36	47.15	42.98	48.02	50.00	50.71	46.03	/	44.67	53.61	48.23	48.33	50.81	48.98	53.33	45.05	46.60	49.59	59.41	53.64	48.18	54.95	49.30	42.39	51.43	53.03	37.93	63.89	42.42	57.14	52.11	52.17	41.51
Tahm Kench	45.67	47.45	43.55	49.34	48.02	47.01	50.24	50.08	42.21	54.37	53.89	49.68	46.90	47.37	48.07	49.32	46.46	50.50	55.62	48.50	47.41	49.19	48.83	45.03	46.19	53.72	53.57	52.98	48.41	46.12	51.85	54.33	51.79	53.54	45.09	50.93	55.33	/	52.96	51.55	44.04	53.67	44.91	54.49	41.41	50.93	46.31	47.31	51.24	55.56	52.76	52.05	50.62	45.68	54.41	47.73	54.41	38.00	57.38	47.06	58.23	51.92
Tryndamere	49.04	52.62	49.55	49.63	49.10	48.60	52.11	49.01	49.10	45.95	49.37	52.69	48.58	49.88	50.84	46.42	45.82	50.76	53.38	47.63	50.21	55.00	46.71	46.15	50.39	45.36	52.49	51.57	49.11	54.25	52.44	50.91	44.10	49.67	51.20	42.41	46.79	46.88	/	50.45	54.97	46.52	51.56	51.12	49.75	48.61	49.12	49.57	51.39	58.59	39.73	45.56	44.23	43.69	44.00	43.06	64.29	53.13	53.70	54.43	58.76	50.00
Olaf	52.43	49.16	48.35	54.58	47.94	51.32	51.95	48.36	47.12	50.20	49.17	49.38	50.46	50.57	52.70	48.51	49.33	53.74	49.47	43.69	52.91	53.38	50.61	52.49	52.21	50.96	49.73	55.00	52.04	52.17	53.74	49.13	51.29	52.23	46.85	57.09	51.54	48.45	49.33	/	53.59	55.63	49.32	51.15	45.11	54.12	45.45	56.76	42.07	45.49	56.62	44.00	46.75	48.67	56.49	52.17	57.58	51.61	53.41	55.26	53.19	54.35
Vladimir	51.78	44.02	46.45	49.66	55.67	45.09	45.77	49.12	45.87	53.58	46.43	49.68	47.79	48.15	49.29	46.94	48.83	50.00	44.07	47.76	50.49	50.72	47.21	49.17	47.80	45.24	51.34	49.55	48.96	52.80	44.75	44.05	48.44	45.64	47.10	52.17	50.74	55.38	44.79	46.41	/	50.98	46.32	44.83	54.07	50.00	51.26	53.77	49.00	56.44	43.88	46.97	54.05	46.81	45.05	42.67	50.55	36.36	55.32	50.00	54.93	39.68
Varus	49.49	51.51	53.60	53.01	47.60	46.98	55.56	54.52	47.79	47.08	53.38	49.77	54.22	52.06	47.14	44.58	49.81	41.49	46.45	43.40	47.80	55.40	50.15	52.80	49.67	46.68	50.71	47.76	51.20	43.19	48.82	47.64	44.75	49.30	48.90	44.86	49.40	46.30	53.48	44.30	48.52	/	53.17	50.45	56.06	47.37	54.79	60.00	57.96	50.43	55.13	42.74	45.50	39.24	54.43	43.28	48.54	35.35	55.56	48.06	47.00	40.46
Kled	44.67	49.57	50.06	54.24	52.26	53.30	50.00	49.50	48.72	50.75	48.11	51.43	46.99	52.03	49.41	53.83	51.72	53.16	53.55	47.45	45.69	53.28	48.83	55.70	50.00	50.39	52.69	57.05	47.37	48.71	62.07	51.03	50.57	52.58	56.47	47.83	51.35	55.03	48.70	50.68	54.41	46.83	/	53.91	52.00	50.00	49.07	60.00	51.82	49.07	50.00	43.08	43.64	54.69	46.00	43.59	53.06	60.98	51.16	52.00	61.22	52.24
Pantheon	50.26	51.37	51.20	53.97	53.15	50.30	53.27	50.63	48.66	45.90	52.49	48.06	50.84	53.73	56.21	50.37	48.97	43.84	47.73	49.72	48.71	51.46	51.08	55.70	47.59	51.60	49.62	48.63	51.53	54.55	52.55	50.70	53.42	49.52	51.77	44.83	46.70	44.64	48.88	48.59	54.86	50.45	46.09	/	52.90	57.01	50.34	53.13	61.42	51.25	50.86	55.17	48.10	44.44	40.00	37.29	42.86	41.30	59.18	61.54	57.53	56.60
Vayne	47.75	53.85	53.35	54.03	48.17	50.00	51.13	56.19	43.52	38.75	58.13	51.45	55.84	54.88	52.10	54.84	51.46	49.41	47.07	44.16	50.20	57.63	49.38	57.91	46.80	44.42	43.36	53.03	39.00	43.56	46.99	53.14	52.63	45.78	45.29	41.21	54.64	59.27	49.75	54.29	45.49	43.88	47.98	47.06	/	47.86	57.98	58.46	55.42	59.68	44.76	43.28	44.38	55.38	38.30	44.83	48.33	45.78	46.81	48.28	51.22	40.71
Poppy	50.87	50.54	48.18	51.58	53.04	52.71	56.49	46.73	48.35	46.92	49.65	44.56	49.05	48.40	57.20	50.19	52.11	47.16	51.01	41.98	48.41	59.52	47.44	56.40	47.30	48.65	50.98	51.63	49.14	46.96	51.12	50.00	47.06	45.19	43.93	53.00	53.47	49.06	50.34	45.51	50.36	51.91	50.00	42.45	52.14	/	55.42	40.91	50.78	52.44	55.06	50.00	46.97	44.90	55.88	57.14	59.26	/	64.71	38.30	/	54.84
Illaoi	51.83	48.00	51.41	54.10	51.11	48.87	52.29	50.51	49.54	50.37	46.22	47.63	46.24	48.78	46.90	50.51	52.79	51.01	54.68	40.47	50.15	54.07	43.01	50.00	48.98	49.55	56.28	51.90	47.09	47.89	50.00	50.79	47.43	48.00	45.95	48.03	49.58	53.66	50.88	54.02	48.74	45.62	50.31	48.98	42.19	43.21	/	48.35	52.00	43.94	54.08	58.93	43.75	38.71	37.50	42.42	59.09	36.84	48.94	56.86	48.39	47.62
Warwick	57.35	51.98	47.43	48.61	48.52	53.58	51.38	49.22	51.69	55.43	52.00	51.80	49.60	52.05	52.78	50.71	43.90	45.81	48.85	45.61	56.32	44.81	47.18	53.80	49.74	55.71	49.67	54.55	48.53	55.84	58.39	45.63	46.62	50.87	54.97	53.00	39.60	52.69	49.57	43.15	47.17	39.55	40.82	46.81	41.54	59.09	50.54	/	58.21	53.16	50.00	66.67	36.84	27.50	/	52.94	59.52	/	/	58.97	61.11	/
Ryze	49.54	47.48	47.63	47.47	47.19	45.02	51.03	50.15	43.33	54.75	48.03	48.65	48.58	41.90	50.49	40.18	49.20	46.33	38.44	46.58	43.06	49.32	51.37	49.44	51.98	49.31	47.48	51.38	47.10	41.26	48.05	51.35	44.19	49.08	49.01	50.27	45.95	48.76	48.28	56.85	50.60	42.29	48.18	38.28	44.91	48.82	48.39	41.79	/	44.44	49.04	47.37	41.98	54.93	43.69	39.13	57.14	45.61	43.24	52.83	33.33	33.33
Trundle	44.23	48.16	47.14	47.16	45.91	47.10	49.51	43.97	47.64	49.39	46.83	51.03	43.85	48.66	52.11	48.76	44.86	44.48	49.81	44.30	48.58	47.60	47.25	47.42	50.00	50.43	48.41	55.09	44.53	53.50	44.24	48.90	51.09	50.00	52.51	45.35	51.33	44.67	39.37	54.55	44.12	51.69	50.91	50.00	40.32	45.68	57.04	46.84	55.56	/	46.94	48.15	36.84	39.47	48.39	36.67	37.50	/	/	41.03	41.86	47.22
Swain	50.00	54.46	47.24	53.73	51.35	49.29	51.45	51.28	47.34	57.99	51.06	50.77	50.36	53.09	47.55	53.74	54.85	54.29	45.53	52.36	52.02	48.08	48.55	57.56	45.50	50.22	55.36	42.33	45.68	47.48	51.47	56.08	50.68	52.26	43.56	45.99	45.61	46.09	60.54	43.70	55.71	44.87	50.00	48.70	55.24	45.65	45.92	50.00	50.49	53.06	/	62.79	71.74	46.97	44.62	52.11	49.11	42.00	/	50.00	45.24	41.67
Wukong	52.87	50.32	51.02	55.88	52.69	51.01	49.49	54.90	46.29	46.02	52.57	50.48	51.30	54.59	53.90	52.84	49.12	49.33	54.55	57.04	49.28	49.69	48.04	50.89	45.38	55.37	49.40	48.03	32.50	52.29	43.75	37.80	45.54	48.57	50.86	52.73	50.00	48.65	54.95	56.58	52.24	57.39	56.92	44.64	57.35	48.94	40.74	33.33	51.35	51.85	37.21	/	45.16	/	/	/	/	/	/	/	/	/
Quinn	53.01	47.35	53.16	54.84	51.54	52.84	51.85	52.17	41.92	41.41	57.58	54.79	52.98	55.02	50.31	52.38	50.53	50.83	45.19	46.63	42.61	46.85	42.75	55.21	49.17	50.00	51.87	48.48	45.26	41.33	58.13	49.12	54.31	56.56	49.68	48.99	57.78	50.63	53.77	52.63	44.55	54.50	56.14	51.28	55.28	52.31	55.10	63.16	58.02	63.16	26.67	51.52	/	/	55.32	/	45.16	/	53.13	45.71	/	47.83
